Running on: t1
Wed Feb 11 08:04:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              9W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}
🔁 Resuming from: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth
Epoch 1/8
  0%|          | 0/364 [00:00<?, ?it/s]
 45%|████▌     | 165/364 [06:34<07:50,  2.36s/it]
 46%|████▌     | 166/364 [06:37<07:52,  2.39s/it]
 46%|████▌     | 167/364 [06:39<07:50,  2.39s/it]
 46%|████▌     | 168/364 [06:42<07:48,  2.39s/it]
 46%|████▋     | 169/364 [06:44<07:44,  2.38s/it]
 47%|████▋     | 170/364 [06:46<07:40,  2.37s/it]
 47%|████▋     | 171/364 [06:49<07:40,  2.39s/it]
 47%|████▋     | 172/364 [06:51<07:35,  2.37s/it]
 48%|████▊     | 173/364 [06:53<07:32,  2.37s/it]
 48%|████▊     | 174/364 [06:56<07:31,  2.37s/it]
 48%|████▊     | 175/364 [06:58<07:31,  2.39s/it]
 48%|████▊     | 176/364 [07:01<07:30,  2.40s/it]
 49%|████▊     | 177/364 [07:03<07:26,  2.39s/it]
 49%|████▉     | 178/364 [07:05<07:25,  2.39s/it]
 49%|████▉     | 179/364 [07:08<07:25,  2.41s/it]
 49%|████▉     | 180/364 [07:10<07:20,  2.39s/it]
 50%|████▉     | 181/364 [07:12<07:11,  2.36s/it]
 50%|█████     | 182/364 [07:15<07:12,  2.38s/it]
 50%|█████     | 183/364 [07:17<07:12,  2.39s/it]
 51%|█████     | 184/364 [07:20<07:12,  2.40s/it]
 51%|█████     | 185/364 [07:22<07:14,  2.43s/it]
 51%|█████     | 186/364 [07:25<07:06,  2.40s/it]
 51%|█████▏    | 187/364 [07:27<07:02,  2.39s/it]
 52%|█████▏    | 188/364 [07:29<06:59,  2.39s/it]
 52%|█████▏    | 189/364 [07:32<06:53,  2.36s/it]
 52%|█████▏    | 190/364 [07:34<06:53,  2.38s/it]
 52%|█████▏    | 191/364 [07:36<06:49,  2.37s/it]
 53%|█████▎    | 192/364 [07:39<06:51,  2.39s/it]
 53%|█████▎    | 193/364 [07:41<06:46,  2.38s/it]
 53%|█████▎    | 194/364 [07:44<06:45,  2.39s/it]
 54%|█████▎    | 195/364 [07:46<06:42,  2.38s/it]
 54%|█████▍    | 196/364 [07:48<06:42,  2.39s/it]
 54%|█████▍    | 197/364 [07:51<06:34,  2.36s/it]
 54%|█████▍    | 198/364 [07:53<06:39,  2.40s/it]
 55%|█████▍    | 199/364 [07:56<06:38,  2.42s/it]
 55%|█████▍    | 200/364 [07:58<06:36,  2.41s/it]
 55%|█████▌    | 201/364 [08:01<06:39,  2.45s/it]
 55%|█████▌    | 202/364 [08:03<06:37,  2.45s/it]
 56%|█████▌    | 203/364 [08:05<06:28,  2.41s/it]
 56%|█████▌    | 204/364 [08:08<06:23,  2.40s/it]
 56%|█████▋    | 205/364 [08:10<06:22,  2.41s/it]
 57%|█████▋    | 206/364 [08:12<06:16,  2.38s/it]
 57%|█████▋    | 207/364 [08:15<06:16,  2.40s/it]
 57%|█████▋    | 208/364 [08:17<06:15,  2.40s/it]
 57%|█████▋    | 209/364 [08:20<06:12,  2.41s/it]
 58%|█████▊    | 210/364 [08:22<06:06,  2.38s/it]
 58%|█████▊    | 211/364 [08:24<06:02,  2.37s/it]
 58%|█████▊    | 212/364 [08:27<05:56,  2.35s/it]
 59%|█████▊    | 213/364 [08:29<05:52,  2.33s/it]
 59%|█████▉    | 214/364 [08:31<05:49,  2.33s/it]
 59%|█████▉    | 215/364 [08:34<05:48,  2.34s/it]
 59%|█████▉    | 216/364 [08:36<05:48,  2.35s/it]
 60%|█████▉    | 217/364 [08:38<05:47,  2.36s/it]
 60%|█████▉    | 218/364 [08:41<05:44,  2.36s/it]
 60%|██████    | 219/364 [08:43<05:46,  2.39s/it]
 60%|██████    | 220/364 [08:46<05:44,  2.39s/it]
 61%|██████    | 221/364 [08:48<05:38,  2.37s/it]
 61%|██████    | 222/364 [08:50<05:36,  2.37s/it]
 61%|██████▏   | 223/364 [08:53<05:36,  2.39s/it]
 62%|██████▏   | 224/364 [08:55<05:24,  2.32s/it]
 62%|██████▏   | 225/364 [08:57<05:25,  2.34s/it]
 62%|██████▏   | 226/364 [09:00<05:24,  2.35s/it]
 62%|██████▏   | 227/364 [09:02<05:26,  2.38s/it]
 63%|██████▎   | 228/364 [09:05<05:24,  2.39s/it]
 63%|██████▎   | 229/364 [09:07<05:20,  2.38s/it]
 63%|██████▎   | 230/364 [09:09<05:19,  2.38s/it]
 63%|██████▎   | 231/364 [09:12<05:12,  2.35s/it]
 64%|██████▎   | 232/364 [09:14<05:13,  2.37s/it]
 64%|██████▍   | 233/364 [09:16<05:12,  2.39s/it]
 64%|██████▍   | 234/364 [09:19<05:10,  2.39s/it]
 65%|██████▍   | 235/364 [09:21<05:09,  2.40s/it]
 65%|██████▍   | 236/364 [09:24<05:04,  2.38s/it]
 65%|██████▌   | 237/364 [09:26<05:01,  2.37s/it]
 65%|██████▌   | 238/364 [09:28<04:56,  2.35s/it]
 66%|██████▌   | 239/364 [09:31<04:56,  2.37s/it]
 66%|██████▌   | 240/364 [09:33<04:55,  2.38s/it]
 66%|██████▌   | 241/364 [09:35<04:52,  2.38s/it]
 66%|██████▋   | 242/364 [09:38<04:48,  2.36s/it]
 67%|██████▋   | 243/364 [09:40<04:45,  2.36s/it]
 67%|██████▋   | 244/364 [09:42<04:43,  2.36s/it]
 67%|██████▋   | 245/364 [09:45<04:38,  2.34s/it]
 68%|██████▊   | 246/364 [09:47<04:34,  2.33s/it]
 68%|██████▊   | 247/364 [09:50<04:37,  2.37s/it]
 68%|██████▊   | 248/364 [09:52<04:36,  2.38s/it]
 68%|██████▊   | 249/364 [09:54<04:32,  2.37s/it]
 69%|██████▊   | 250/364 [09:57<04:31,  2.39s/it]
 69%|██████▉   | 251/364 [09:59<04:30,  2.39s/it]
 69%|██████▉   | 252/364 [10:02<04:28,  2.40s/it]
 70%|██████▉   | 253/364 [10:04<04:22,  2.37s/it]
 70%|██████▉   | 254/364 [10:06<04:20,  2.37s/it]
 70%|███████   | 255/364 [10:09<04:18,  2.37s/it]
 70%|███████   | 256/364 [10:11<04:16,  2.38s/it]
 71%|███████   | 257/364 [10:13<04:16,  2.39s/it]
 71%|███████   | 258/364 [10:16<04:08,  2.35s/it]
 71%|███████   | 259/364 [10:18<04:06,  2.34s/it]
 71%|███████▏  | 260/364 [10:20<04:07,  2.38s/it]
 72%|███████▏  | 261/364 [10:23<04:06,  2.39s/it]
 72%|███████▏  | 262/364 [10:25<04:06,  2.41s/it]
 72%|███████▏  | 263/364 [10:28<04:00,  2.39s/it]
 73%|███████▎  | 264/364 [10:30<03:58,  2.38s/it]
 73%|███████▎  | 265/364 [10:32<03:53,  2.36s/it]
 73%|███████▎  | 266/364 [10:35<03:50,  2.35s/it]
 73%|███████▎  | 267/364 [10:37<03:49,  2.37s/it]
 74%|███████▎  | 268/364 [10:39<03:49,  2.39s/it]
 74%|███████▍  | 269/364 [10:42<03:47,  2.39s/it]
 74%|███████▍  | 270/364 [10:44<03:43,  2.38s/it]
 74%|███████▍  | 271/364 [10:47<03:40,  2.37s/it]
 75%|███████▍  | 272/364 [10:49<03:37,  2.37s/it]
 75%|███████▌  | 273/364 [10:51<03:36,  2.38s/it]
 75%|███████▌  | 274/364 [10:54<03:30,  2.34s/it]
 76%|███████▌  | 275/364 [10:56<03:31,  2.38s/it]
 76%|███████▌  | 276/364 [10:59<03:32,  2.41s/it]
 76%|███████▌  | 277/364 [11:01<03:28,  2.40s/it]
 76%|███████▋  | 278/364 [11:03<03:27,  2.41s/it]
 77%|███████▋  | 279/364 [11:06<03:24,  2.40s/it]
 77%|███████▋  | 280/364 [11:08<03:22,  2.41s/it]
 77%|███████▋  | 281/364 [11:10<03:16,  2.37s/it]
 77%|███████▋  | 282/364 [11:13<03:12,  2.35s/it]
 78%|███████▊  | 283/364 [11:15<03:12,  2.38s/it]
 78%|███████▊  | 284/364 [11:17<03:07,  2.35s/it]
 78%|███████▊  | 285/364 [11:20<03:07,  2.37s/it]
 79%|███████▊  | 286/364 [11:22<03:05,  2.37s/it]
 79%|███████▉  | 287/364 [11:25<03:05,  2.41s/it]
 79%|███████▉  | 288/364 [11:27<03:04,  2.43s/it]
 79%|███████▉  | 289/364 [11:30<03:02,  2.43s/it]
 80%|███████▉  | 290/364 [11:32<02:57,  2.39s/it]
 80%|███████▉  | 291/364 [11:34<02:56,  2.42s/it]
 80%|████████  | 292/364 [11:37<02:58,  2.48s/it]
 80%|████████  | 293/364 [11:40<02:55,  2.47s/it]
 81%|████████  | 294/364 [11:42<02:49,  2.42s/it]
 81%|████████  | 295/364 [11:44<02:45,  2.40s/it]
 81%|████████▏ | 296/364 [11:47<02:44,  2.42s/it]
 82%|████████▏ | 297/364 [11:49<02:40,  2.40s/it]
 82%|████████▏ | 298/364 [11:51<02:38,  2.39s/it]
 82%|████████▏ | 299/364 [11:54<02:35,  2.39s/it]
 82%|████████▏ | 300/364 [11:56<02:33,  2.39s/it]
 83%|████████▎ | 301/364 [11:59<02:30,  2.40s/it]
 83%|████████▎ | 302/364 [12:01<02:31,  2.44s/it]
 83%|████████▎ | 303/364 [12:04<02:29,  2.46s/it]
 84%|████████▎ | 304/364 [12:06<02:26,  2.44s/it]
 84%|████████▍ | 305/364 [12:08<02:23,  2.43s/it]
 84%|████████▍ | 306/364 [12:11<02:20,  2.42s/it]
 84%|████████▍ | 307/364 [12:13<02:17,  2.42s/it]
 85%|████████▍ | 308/364 [12:16<02:14,  2.40s/it]
 85%|████████▍ | 309/364 [12:18<02:13,  2.42s/it]
 85%|████████▌ | 310/364 [12:20<02:10,  2.41s/it]
 85%|████████▌ | 311/364 [12:23<02:09,  2.44s/it]
 86%|████████▌ | 312/364 [12:25<02:04,  2.40s/it]
 86%|████████▌ | 313/364 [12:28<02:02,  2.39s/it]
 86%|████████▋ | 314/364 [12:30<02:00,  2.40s/it]
 87%|████████▋ | 315/364 [12:33<01:58,  2.41s/it]
 87%|████████▋ | 316/364 [12:35<01:56,  2.42s/it]
 87%|████████▋ | 317/364 [12:37<01:52,  2.40s/it]
 87%|████████▋ | 318/364 [12:40<01:50,  2.41s/it]
 88%|████████▊ | 319/364 [12:42<01:46,  2.37s/it]
 88%|████████▊ | 320/364 [12:44<01:43,  2.36s/it]
 88%|████████▊ | 321/364 [12:47<01:42,  2.38s/it]
 88%|████████▊ | 322/364 [12:49<01:41,  2.41s/it]
 89%|████████▊ | 323/364 [12:52<01:37,  2.38s/it]
 89%|████████▉ | 324/364 [12:54<01:34,  2.36s/it]
 89%|████████▉ | 325/364 [12:56<01:32,  2.37s/it]
 90%|████████▉ | 326/364 [12:59<01:29,  2.36s/it]
 90%|████████▉ | 327/364 [13:01<01:26,  2.34s/it]
 90%|█████████ | 328/364 [13:03<01:24,  2.35s/it]
 90%|█████████ | 329/364 [13:06<01:22,  2.37s/it]
 91%|█████████ | 330/364 [13:08<01:20,  2.38s/it]
 91%|█████████ | 331/364 [13:10<01:18,  2.38s/it]
 91%|█████████ | 332/364 [13:13<01:16,  2.39s/it]
 91%|█████████▏| 333/364 [13:15<01:14,  2.39s/it]
 92%|█████████▏| 334/364 [13:18<01:11,  2.40s/it]
 92%|█████████▏| 335/364 [13:20<01:09,  2.40s/it]
 92%|█████████▏| 336/364 [13:22<01:07,  2.40s/it]
 93%|█████████▎| 337/364 [13:25<01:05,  2.41s/it]
 93%|█████████▎| 338/364 [13:27<01:02,  2.42s/it]
 93%|█████████▎| 339/364 [13:30<00:59,  2.37s/it]
 93%|█████████▎| 340/364 [13:32<00:57,  2.38s/it]
 94%|█████████▎| 341/364 [13:34<00:55,  2.39s/it]
 94%|█████████▍| 342/364 [13:37<00:52,  2.39s/it]
 94%|█████████▍| 343/364 [13:39<00:50,  2.39s/it]
 95%|█████████▍| 344/364 [13:42<00:47,  2.38s/it]
 95%|█████████▍| 345/364 [13:44<00:45,  2.41s/it]
 95%|█████████▌| 346/364 [13:46<00:43,  2.40s/it]
 95%|█████████▌| 347/364 [13:49<00:40,  2.39s/it]
 96%|█████████▌| 348/364 [13:51<00:38,  2.41s/it]
 96%|█████████▌| 349/364 [13:54<00:36,  2.40s/it]
 96%|█████████▌| 350/364 [13:56<00:33,  2.40s/it]
 96%|█████████▋| 351/364 [13:58<00:30,  2.38s/it]
 97%|█████████▋| 352/364 [14:01<00:28,  2.38s/it]
 97%|█████████▋| 353/364 [14:03<00:26,  2.38s/it]
 97%|█████████▋| 354/364 [14:05<00:23,  2.38s/it]
 98%|█████████▊| 355/364 [14:08<00:21,  2.38s/it]
 98%|█████████▊| 356/364 [14:10<00:18,  2.36s/it]
 98%|█████████▊| 357/364 [14:13<00:16,  2.38s/it]
 98%|█████████▊| 358/364 [14:15<00:14,  2.41s/it]
 99%|█████████▊| 359/364 [14:17<00:11,  2.37s/it]
 99%|█████████▉| 360/364 [14:20<00:09,  2.38s/it]
 99%|█████████▉| 361/364 [14:22<00:07,  2.42s/it]
 99%|█████████▉| 362/364 [14:25<00:04,  2.42s/it]
100%|█████████▉| 363/364 [14:27<00:02,  2.42s/it]
100%|██████████| 364/364 [14:28<00:00,  1.99s/it]
                                                 
train: loss=0.0979, acc=0.9665

  0%|          | 0/57 [00:00<?, ?it/s]
  2%|▏         | 1/57 [00:02<02:02,  2.20s/it]
  4%|▎         | 2/57 [00:04<01:59,  2.18s/it]
  5%|▌         | 3/57 [00:06<01:57,  2.17s/it]
  7%|▋         | 4/57 [00:08<01:53,  2.14s/it]
  9%|▉         | 5/57 [00:10<01:51,  2.14s/it]
 11%|█         | 6/57 [00:12<01:50,  2.16s/it]
 12%|█▏        | 7/57 [00:15<01:47,  2.14s/it]
 14%|█▍        | 8/57 [00:17<01:45,  2.16s/it]
 16%|█▌        | 9/57 [00:19<01:41,  2.12s/it]
 18%|█▊        | 10/57 [00:21<01:39,  2.11s/it]
 19%|█▉        | 11/57 [00:23<01:36,  2.10s/it]
 21%|██        | 12/57 [00:25<01:34,  2.10s/it]
 23%|██▎       | 13/57 [00:27<01:34,  2.14s/it]
 25%|██▍       | 14/57 [00:29<01:31,  2.13s/it]
 26%|██▋       | 15/57 [00:31<01:28,  2.11s/it]
 28%|██▊       | 16/57 [00:34<01:26,  2.12s/it]
 30%|██▉       | 17/57 [00:36<01:24,  2.11s/it]
 32%|███▏      | 18/57 [00:38<01:22,  2.12s/it]
 33%|███▎      | 19/57 [00:40<01:21,  2.15s/it]
 35%|███▌      | 20/57 [00:42<01:18,  2.13s/it]
 37%|███▋      | 21/57 [00:44<01:16,  2.12s/it]
 39%|███▊      | 22/57 [00:46<01:15,  2.16s/it]
 40%|████      | 23/57 [00:49<01:13,  2.17s/it]
 42%|████▏     | 24/57 [00:51<01:10,  2.14s/it]
 44%|████▍     | 25/57 [00:53<01:09,  2.16s/it]
 46%|████▌     | 26/57 [00:55<01:07,  2.16s/it]
 47%|████▋     | 27/57 [00:57<01:04,  2.16s/it]
 49%|████▉     | 28/57 [00:59<01:02,  2.16s/it]
 51%|█████     | 29/57 [01:02<01:00,  2.14s/it]
 53%|█████▎    | 30/57 [01:04<00:57,  2.14s/it]
 54%|█████▍    | 31/57 [01:06<00:56,  2.15s/it]
 56%|█████▌    | 32/57 [01:08<00:53,  2.15s/it]
 58%|█████▊    | 33/57 [01:10<00:51,  2.15s/it]
 60%|█████▉    | 34/57 [01:12<00:49,  2.16s/it]
 61%|██████▏   | 35/57 [01:15<00:47,  2.18s/it]
 63%|██████▎   | 36/57 [01:17<00:45,  2.18s/it]
 65%|██████▍   | 37/57 [01:19<00:44,  2.23s/it]
 67%|██████▋   | 38/57 [01:21<00:43,  2.27s/it]
 68%|██████▊   | 39/57 [01:24<00:40,  2.28s/it]
 70%|███████   | 40/57 [01:26<00:38,  2.26s/it]
 72%|███████▏  | 41/57 [01:28<00:36,  2.25s/it]
 74%|███████▎  | 42/57 [01:31<00:34,  2.27s/it]
 75%|███████▌  | 43/57 [01:33<00:31,  2.27s/it]
 77%|███████▋  | 44/57 [01:35<00:29,  2.25s/it]
 79%|███████▉  | 45/57 [01:37<00:26,  2.24s/it]
 81%|████████  | 46/57 [01:39<00:24,  2.25s/it]
 82%|████████▏ | 47/57 [01:42<00:22,  2.23s/it]
 84%|████████▍ | 48/57 [01:44<00:19,  2.18s/it]
 86%|████████▌ | 49/57 [01:46<00:16,  2.11s/it]
 88%|████████▊ | 50/57 [01:48<00:14,  2.11s/it]
 89%|████████▉ | 51/57 [01:50<00:12,  2.10s/it]
 91%|█████████ | 52/57 [01:52<00:10,  2.09s/it]
 93%|█████████▎| 53/57 [01:54<00:08,  2.08s/it]
 95%|█████████▍| 54/57 [01:56<00:06,  2.06s/it]
 96%|█████████▋| 55/57 [01:58<00:04,  2.03s/it]
 98%|█████████▊| 56/57 [02:00<00:02,  2.03s/it]
100%|██████████| 57/57 [02:00<00:00,  1.58s/it]
                                               
val: loss=0.6013, acc=0.8444

Loading best model from: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth
Exists: True

  0%|          | 0/108 [00:00<?, ?it/s]
  1%|          | 1/108 [00:02<04:12,  2.36s/it]
  2%|▏         | 2/108 [00:04<04:17,  2.43s/it]
  3%|▎         | 3/108 [00:07<04:11,  2.40s/it]
  4%|▎         | 4/108 [00:09<04:09,  2.40s/it]
  5%|▍         | 5/108 [00:12<04:12,  2.46s/it]
  6%|▌         | 6/108 [00:14<04:04,  2.40s/it]
  6%|▋         | 7/108 [00:16<03:59,  2.37s/it]
  7%|▋         | 8/108 [00:19<03:57,  2.37s/it]
  8%|▊         | 9/108 [00:21<03:55,  2.38s/it]
  9%|▉         | 10/108 [00:24<03:57,  2.42s/it]
 10%|█         | 11/108 [00:26<03:53,  2.41s/it]
 11%|█         | 12/108 [00:28<03:50,  2.40s/it]
 12%|█▏        | 13/108 [00:31<03:48,  2.40s/it]
 13%|█▎        | 14/108 [00:33<03:44,  2.39s/it]
 14%|█▍        | 15/108 [00:36<03:43,  2.41s/it]
 15%|█▍        | 16/108 [00:38<03:39,  2.39s/it]
 16%|█▌        | 17/108 [00:40<03:37,  2.39s/it]
 17%|█▋        | 18/108 [00:43<03:33,  2.37s/it]
 18%|█▊        | 19/108 [00:45<03:30,  2.37s/it]
 19%|█▊        | 20/108 [00:47<03:27,  2.36s/it]
 19%|█▉        | 21/108 [00:50<03:26,  2.38s/it]
 20%|██        | 22/108 [00:52<03:22,  2.36s/it]
 21%|██▏       | 23/108 [00:54<03:18,  2.34s/it]
 22%|██▏       | 24/108 [00:57<03:18,  2.37s/it]
 23%|██▎       | 25/108 [00:59<03:16,  2.37s/it]
 24%|██▍       | 26/108 [01:01<03:11,  2.34s/it]
 25%|██▌       | 27/108 [01:04<03:08,  2.33s/it]
 26%|██▌       | 28/108 [01:06<03:08,  2.35s/it]
 27%|██▋       | 29/108 [01:08<03:06,  2.36s/it]
 28%|██▊       | 30/108 [01:11<03:02,  2.34s/it]
 29%|██▊       | 31/108 [01:13<03:00,  2.34s/it]
 30%|██▉       | 32/108 [01:16<02:59,  2.36s/it]
 31%|███       | 33/108 [01:18<02:57,  2.37s/it]
 31%|███▏      | 34/108 [01:20<02:54,  2.36s/it]
 32%|███▏      | 35/108 [01:23<02:51,  2.34s/it]
 33%|███▎      | 36/108 [01:25<02:48,  2.35s/it]
 34%|███▍      | 37/108 [01:27<02:46,  2.34s/it]
 35%|███▌      | 38/108 [01:30<02:44,  2.35s/it]
 36%|███▌      | 39/108 [01:32<02:42,  2.35s/it]
 37%|███▋      | 40/108 [01:34<02:40,  2.37s/it]
 38%|███▊      | 41/108 [01:37<02:37,  2.35s/it]
 39%|███▉      | 42/108 [01:39<02:35,  2.35s/it]
 40%|███▉      | 43/108 [01:41<02:33,  2.37s/it]
 41%|████      | 44/108 [01:44<02:31,  2.37s/it]
 42%|████▏     | 45/108 [01:46<02:27,  2.34s/it]
 43%|████▎     | 46/108 [01:48<02:25,  2.34s/it]
 44%|████▎     | 47/108 [01:51<02:21,  2.33s/it]
 44%|████▍     | 48/108 [01:53<02:20,  2.34s/it]
 45%|████▌     | 49/108 [01:55<02:19,  2.36s/it]
 46%|████▋     | 50/108 [01:58<02:17,  2.36s/it]
 47%|████▋     | 51/108 [02:00<02:13,  2.35s/it]
 48%|████▊     | 52/108 [02:02<02:10,  2.34s/it]
 49%|████▉     | 53/108 [02:05<02:09,  2.35s/it]
 50%|█████     | 54/108 [02:07<02:11,  2.43s/it]
 51%|█████     | 55/108 [02:10<02:08,  2.42s/it]
 52%|█████▏    | 56/108 [02:12<02:02,  2.36s/it]
 53%|█████▎    | 57/108 [02:15<02:01,  2.37s/it]
 54%|█████▎    | 58/108 [02:17<01:58,  2.37s/it]
 55%|█████▍    | 59/108 [02:19<01:57,  2.40s/it]
 56%|█████▌    | 60/108 [02:22<01:55,  2.40s/it]
 56%|█████▋    | 61/108 [02:24<01:53,  2.41s/it]
 57%|█████▋    | 62/108 [02:26<01:49,  2.38s/it]
 58%|█████▊    | 63/108 [02:29<01:47,  2.38s/it]
